GT_date,wayfair
2019-01-01,27
2019-01-02,27
2019-01-03,27
2019-01-04,27
2019-01-05,27
2019-01-06,25
2019-01-07,25
2019-01-08,25
2019-01-09,25
2019-01-10,25
2019-01-11,25
2019-01-12,25
2019-01-13,24
2019-01-14,24
2019-01-15,24
2019-01-16,24
2019-01-17,24
2019-01-18,24
2019-01-19,24
2019-01-20,24
2019-01-21,24
2019-01-22,24
2019-01-23,24
2019-01-24,24
2019-01-25,24
2019-01-26,24
2019-01-27,24
2019-01-28,24
2019-01-29,24
2019-01-30,24
2019-01-31,24
2019-02-01,24
2019-02-02,24
2019-02-03,23
2019-02-04,23
2019-02-05,23
2019-02-06,23
2019-02-07,23
2019-02-08,23
2019-02-09,23
2019-02-10,21
2019-02-11,21
2019-02-12,21
2019-02-13,21
2019-02-14,21
2019-02-15,21
2019-02-16,21
2019-02-17,24
2019-02-18,24
2019-02-19,24
2019-02-20,24
2019-02-21,24
2019-02-22,24
2019-02-23,24
2019-02-24,22
2019-02-25,22
2019-02-26,22
2019-02-27,22
2019-02-28,22
2019-03-01,22
2019-03-02,22
2019-03-03,23
2019-03-04,23
2019-03-05,23
2019-03-06,23
2019-03-07,23
2019-03-08,23
2019-03-09,23
2019-03-10,23
2019-03-11,23
2019-03-12,23
2019-03-13,23
2019-03-14,23
2019-03-15,23
2019-03-16,23
2019-03-17,22
2019-03-18,22
2019-03-19,22
2019-03-20,22
2019-03-21,22
2019-03-22,22
2019-03-23,22
2019-03-24,22
2019-03-25,22
2019-03-26,22
2019-03-27,22
2019-03-28,22
2019-03-29,22
2019-03-30,22
2019-03-31,23
2019-04-01,23
2019-04-02,23
2019-04-03,23
2019-04-04,23
2019-04-05,23
2019-04-06,23
2019-04-07,29
2019-04-08,29
2019-04-09,29
2019-04-10,29
2019-04-11,29
2019-04-12,29
2019-04-13,29
2019-04-14,23
2019-04-15,23
2019-04-16,23
2019-04-17,23
2019-04-18,23
2019-04-19,23
2019-04-20,23
2019-04-21,22
2019-04-22,22
2019-04-23,22
2019-04-24,22
2019-04-25,22
2019-04-26,22
2019-04-27,22
2019-04-28,23
2019-04-29,23
2019-04-30,23
2019-05-01,23
2019-05-02,23
2019-05-03,23
2019-05-04,23
2019-05-05,23
2019-05-06,23
2019-05-07,23
2019-05-08,23
2019-05-09,23
2019-05-10,23
2019-05-11,23
2019-05-12,22
2019-05-13,22
2019-05-14,22
2019-05-15,22
2019-05-16,22
2019-05-17,22
2019-05-18,22
2019-05-19,23
2019-05-20,23
2019-05-21,23
2019-05-22,23
2019-05-23,23
2019-05-24,23
2019-05-25,23
2019-05-26,25
2019-05-27,25
2019-05-28,25
2019-05-29,25
2019-05-30,25
2019-05-31,25
2019-06-01,25
2019-06-02,23
2019-06-03,23
2019-06-04,23
2019-06-05,23
2019-06-06,23
2019-06-07,23
2019-06-08,23
2019-06-09,22
2019-06-10,22
2019-06-11,22
2019-06-12,22
2019-06-13,22
2019-06-14,22
2019-06-15,22
2019-06-16,23
2019-06-17,23
2019-06-18,23
2019-06-19,23
2019-06-20,23
2019-06-21,23
2019-06-22,23
2019-06-23,27
2019-06-24,27
2019-06-25,27
2019-06-26,27
2019-06-27,27
2019-06-28,27
2019-06-29,27
2019-06-30,22
2019-07-01,22
2019-07-02,22
2019-07-03,22
2019-07-04,22
2019-07-05,22
2019-07-06,22
2019-07-07,22
2019-07-08,22
2019-07-09,22
2019-07-10,22
2019-07-11,22
2019-07-12,22
2019-07-13,22
2019-07-14,23
2019-07-15,23
2019-07-16,23
2019-07-17,23
2019-07-18,23
2019-07-19,23
2019-07-20,23
2019-07-21,22
2019-07-22,22
2019-07-23,22
2019-07-24,22
2019-07-25,22
2019-07-26,22
2019-07-27,22
2019-07-28,22
2019-07-29,22
2019-07-30,22
2019-07-31,22
2019-08-01,22
2019-08-02,22
2019-08-03,22
2019-08-04,23
2019-08-05,23
2019-08-06,23
2019-08-07,23
2019-08-08,23
2019-08-09,23
2019-08-10,23
2019-08-11,24
2019-08-12,24
2019-08-13,24
2019-08-14,24
2019-08-15,24
2019-08-16,24
2019-08-17,24
2019-08-18,23
2019-08-19,23
2019-08-20,23
2019-08-21,23
2019-08-22,23
2019-08-23,23
2019-08-24,23
2019-08-25,24
2019-08-26,24
2019-08-27,24
2019-08-28,24
2019-08-29,24
2019-08-30,24
2019-08-31,24
2019-09-01,25
2019-09-02,25
2019-09-03,25
2019-09-04,25
2019-09-05,25
2019-09-06,25
2019-09-07,25
2019-09-08,22
2019-09-09,22
2019-09-10,22
2019-09-11,22
2019-09-12,22
2019-09-13,22
2019-09-14,22
2019-09-15,22
2019-09-16,22
2019-09-17,22
2019-09-18,22
2019-09-19,22
2019-09-20,22
2019-09-21,22
2019-09-22,22
2019-09-23,22
2019-09-24,22
2019-09-25,22
2019-09-26,22
2019-09-27,22
2019-09-28,22
2019-09-29,22
2019-09-30,22
2019-10-01,22
2019-10-02,22
2019-10-03,22
2019-10-04,22
2019-10-05,22
2019-10-06,22
2019-10-07,22
2019-10-08,22
2019-10-09,22
2019-10-10,22
2019-10-11,22
2019-10-12,22
2019-10-13,22
2019-10-14,22
2019-10-15,22
2019-10-16,22
2019-10-17,22
2019-10-18,22
2019-10-19,22
2019-10-20,23
2019-10-21,23
2019-10-22,23
2019-10-23,23
2019-10-24,23
2019-10-25,23
2019-10-26,23
2019-10-27,23
2019-10-28,23
2019-10-29,23
2019-10-30,23
2019-10-31,23
2019-11-01,23
2019-11-02,23
2019-11-03,27
2019-11-04,27
2019-11-05,27
2019-11-06,27
2019-11-07,27
2019-11-08,27
2019-11-09,27
2019-11-10,27
2019-11-11,27
2019-11-12,27
2019-11-13,27
2019-11-14,27
2019-11-15,27
2019-11-16,27
2019-11-17,29
2019-11-18,29
2019-11-19,29
2019-11-20,29
2019-11-21,29
2019-11-22,29
2019-11-23,29
2019-11-24,32
2019-11-25,32
2019-11-26,32
2019-11-27,32
2019-11-28,32
2019-11-29,32
2019-11-30,32
2019-12-01,30
2019-12-02,30
2019-12-03,30
2019-12-04,30
2019-12-05,30
2019-12-06,30
2019-12-07,30
2019-12-08,23
2019-12-09,23
2019-12-10,23
2019-12-11,23
2019-12-12,23
2019-12-13,23
2019-12-14,23
2019-12-15,20
2019-12-16,20
2019-12-17,20
2019-12-18,20
2019-12-19,20
2019-12-20,20
2019-12-21,20
2019-12-22,23
2019-12-23,23
2019-12-24,23
2019-12-25,23
2019-12-26,23
2019-12-27,23
2019-12-28,23
2019-12-29,30
2019-12-30,30
2019-12-31,30
2020-01-01,30
2020-01-02,30
2020-01-03,30
2020-01-04,30
2020-01-05,26
2020-01-06,26
2020-01-07,26
2020-01-08,26
2020-01-09,26
2020-01-10,26
2020-01-11,26
2020-01-12,26
2020-01-13,26
2020-01-14,26
2020-01-15,26
2020-01-16,26
2020-01-17,26
2020-01-18,26
2020-01-19,25
2020-01-20,25
2020-01-21,25
2020-01-22,25
2020-01-23,25
2020-01-24,25
2020-01-25,25
2020-01-26,23
2020-01-27,23
2020-01-28,23
2020-01-29,23
2020-01-30,23
2020-01-31,23
2020-02-01,23
2020-02-02,22
2020-02-03,22
2020-02-04,22
2020-02-05,22
2020-02-06,22
2020-02-07,22
2020-02-08,22
2020-02-09,24
2020-02-10,24
2020-02-11,24
2020-02-12,24
2020-02-13,24
2020-02-14,24
2020-02-15,24
2020-02-16,25
2020-02-17,25
2020-02-18,25
2020-02-19,25
2020-02-20,25
2020-02-21,25
2020-02-22,25
2020-02-23,24
2020-02-24,24
2020-02-25,24
2020-02-26,24
2020-02-27,24
2020-02-28,24
2020-02-29,24
2020-03-01,25
2020-03-02,25
2020-03-03,25
2020-03-04,25
2020-03-05,25
2020-03-06,25
2020-03-07,25
2020-03-08,23
2020-03-09,23
2020-03-10,23
2020-03-11,23
2020-03-12,23
2020-03-13,23
2020-03-14,23
2020-03-15,22
2020-03-16,22
2020-03-17,22
2020-03-18,22
2020-03-19,22
2020-03-20,22
2020-03-21,22
2020-03-22,26
2020-03-23,26
2020-03-24,26
2020-03-25,26
2020-03-26,26
2020-03-27,26
2020-03-28,26
2020-03-29,31
2020-03-30,31
2020-03-31,31
2020-04-01,31
2020-04-02,31
2020-04-03,31
2020-04-04,31
2020-04-05,35
2020-04-06,35
2020-04-07,35
2020-04-08,35
2020-04-09,35
2020-04-10,35
2020-04-11,35
2020-04-12,42
2020-04-13,42
2020-04-14,42
2020-04-15,42
2020-04-16,42
2020-04-17,42
2020-04-18,42
2020-04-19,44
2020-04-20,44
2020-04-21,44
2020-04-22,44
2020-04-23,44
2020-04-24,44
2020-04-25,44
2020-04-26,47
2020-04-27,47
2020-04-28,47
2020-04-29,47
2020-04-30,47
2020-05-01,47
2020-05-02,47
2020-05-03,45
2020-05-04,45
2020-05-05,45
2020-05-06,45
2020-05-07,45
2020-05-08,45
2020-05-09,45
2020-05-10,43
2020-05-11,43
2020-05-12,43
2020-05-13,43
2020-05-14,43
2020-05-15,43
2020-05-16,43
2020-05-17,44
2020-05-18,44
2020-05-19,44
2020-05-20,44
2020-05-21,44
2020-05-22,44
2020-05-23,44
2020-05-24,42
2020-05-25,42
2020-05-26,42
2020-05-27,42
2020-05-28,42
2020-05-29,42
2020-05-30,42
2020-05-31,37
2020-06-01,37
2020-06-02,37
2020-06-03,37
2020-06-04,37
2020-06-05,37
2020-06-06,37
2020-06-07,37
2020-06-08,37
2020-06-09,37
2020-06-10,37
2020-06-11,37
2020-06-12,37
2020-06-13,37
2020-06-14,36
2020-06-15,36
2020-06-16,36
2020-06-17,36
2020-06-18,36
2020-06-19,36
2020-06-20,36
2020-06-21,35
2020-06-22,35
2020-06-23,35
2020-06-24,35
2020-06-25,35
2020-06-26,35
2020-06-27,35
2020-06-28,38
2020-06-29,38
2020-06-30,38
2020-07-01,38
2020-07-02,38
2020-07-03,38
2020-07-04,38
2020-07-05,79
2020-07-06,79
2020-07-07,79
2020-07-08,79
2020-07-09,79
2020-07-10,79
2020-07-11,79
2020-07-12,100
2020-07-13,100
2020-07-14,100
2020-07-15,100
2020-07-16,100
2020-07-17,100
2020-07-18,100
2020-07-19,40
2020-07-20,40
2020-07-21,40
2020-07-22,40
2020-07-23,40
2020-07-24,40
2020-07-25,40
2020-07-26,37
2020-07-27,37
2020-07-28,37
2020-07-29,37
2020-07-30,37
2020-07-31,37
2020-08-01,37
2020-08-02,35
2020-08-03,35
2020-08-04,35
2020-08-05,35
2020-08-06,35
2020-08-07,35
2020-08-08,35
2020-08-09,33
2020-08-10,33
2020-08-11,33
2020-08-12,33
2020-08-13,33
2020-08-14,33
2020-08-15,33
2020-08-16,33
2020-08-17,33
2020-08-18,33
2020-08-19,33
2020-08-20,33
2020-08-21,33
2020-08-22,33
2020-08-23,33
2020-08-24,33
2020-08-25,33
2020-08-26,33
2020-08-27,33
2020-08-28,33
2020-08-29,33
2020-08-30,32
2020-08-31,32
2020-09-01,32
2020-09-02,32
2020-09-03,32
2020-09-04,32
2020-09-05,32
2020-09-06,31
2020-09-07,31
2020-09-08,31
2020-09-09,31
2020-09-10,31
2020-09-11,31
2020-09-12,31
2020-09-13,29
2020-09-14,29
2020-09-15,29
2020-09-16,29
2020-09-17,29
2020-09-18,29
2020-09-19,29
2020-09-20,35
2020-09-21,35
2020-09-22,35
2020-09-23,35
2020-09-24,35
2020-09-25,35
2020-09-26,35
2020-09-27,27
2020-09-28,27
2020-09-29,27
2020-09-30,27
2020-10-01,27
2020-10-02,27
2020-10-03,27
2020-10-04,27
2020-10-05,27
2020-10-06,27
2020-10-07,27
2020-10-08,27
2020-10-09,27
2020-10-10,27
2020-10-11,28
2020-10-12,28
2020-10-13,28
2020-10-14,28
2020-10-15,28
2020-10-16,28
2020-10-17,28
2020-10-18,29
2020-10-19,29
2020-10-20,29
2020-10-21,29
2020-10-22,29
2020-10-23,29
